MAPID;YEAR_CREATED;NAME;STREET_NUMBER;STREET_DIRECTION;STREET_NAME;STREET_TYPE;MERGED_ADDRESS;NUMBER_OF_PLOTS;NUMBER_OF_FOOD_TREES;NOTES;FOOD_TREE_VARIETIES;OTHER_FOOD_ASSETS;JURISDICTION;STEWARD_OR_MANAGING_ORGANIZATION;PUBLIC_E_MAIL;WEBSITE;Geo Local Area;Geom
FA001;Pre-2010;0 - Private Developments - Community Shared;;;;;;507;;;;;Private;;;;;
FA006;2011;Adanac Park Community Garden;1025;;Boundary;Road;1025 Boundary Road, Vancouver, BC;50;8;Some plots are accessible;"1 Early McIntosh Apple; 1 Jonagold apple; 2 italian plum; 2 dwarf anjou pear; 1 hardy evans cherry; 1 hardy juliet cherry";;Park Board;Adanac Community Garden Society;[email];http://adanacparkcommunitygarden.blogspot.ca/;Hastings-Sunrise;"{""coordinates"": [-123.02439453, 49.27558227], ""type"": ""Point""}"
FA008;;Arbutus Village Park;4202;;Valley;Drive;4202 Valley Drive, Vancouver, BC;0;9;;Crabapple;;Park Board;;;;Arbutus-Ridge;"{""coordinates"": [-123.1549951, 49.2507172], ""type"": ""Point""}"
FA013;2012;Brewery Creek Community Garden;2390;;Brunswick;St;2390 Brunswick St, Vancouver, BC;40;11;;"Bramley's seedling apple; cortland apple; early macintosh apple; Jonafree apple; Jonagold apple; Lodi apple; Nova Mac apple; Evans cherry - hardy; Juliet cherry - hardy; Persimmon fuju; van cherry";;Park Board;Urban Diggers Society;[email];http://brewerycreekgarden.wix.com/home;Mount Pleasant;"{""coordinates"": [-123.09573323, 49.26416489], ""type"": ""Point""}"
FA014;;Burrard View Park;650;N;Penticton;St;650 N Penticton St, Vancouver, BC;0;1;;Cherry;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0519175, 49.2912065], ""type"": ""Point""}"
FA015;pre-1970;Callister Park;2875;;Oxford;St;2875 Oxford St, Vancouver, BC;0;4;;Apple;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0453833, 49.28618], ""type"": ""Point""}"
FA025;2013;Charleson Park Community Garden;999;;Charleson;St;999 Charleson St, Vancouver, BC;38;;;;;Park Board;False Creek South Neighbourhood Association;[email];http://www.charlesongarden.ca/;Fairview;"{""coordinates"": [-123.12573796, 49.26776479], ""type"": ""Point""}"
FA036;2008;Cityview Baptist Church;4370;;Sophia;St;4370 Sophia  St, Vancouver, BC;6;1;;Heritage apple;;Private;Neighbours;[email];http://cityviewchurch.ca/;Riley Park;"{""coordinates"": [-123.099148, 49.2459664], ""type"": ""Point""}"
FA039;2006;Collingwood Community Gardens;3100;;Vanness;Av;3100 Vanness Av, Vancouver, BC;30;;;;;Translink;Renfrew Collingwood Food Security Institute;[email];http://rcfsi.blogspot.ca;Renfrew-Collingwood;"{""coordinates"": [-123.0302, 49.23774], ""type"": ""Point""}"
FA040;2012;Copley Community Orchard;3590;;Copley;St;3590 Copley St, Vancouver, BC;3;100;;range of varieties of perenial fruit and vegetables;;City;Copley Community Orchard Society;[email];http://www.copleycommunityorchard.com;Kensington-Cedar Cottage;"{""coordinates"": [-123.0578738, 49.2498017], ""type"": ""Point""}"
FA045;2009;Davie Village Garden;1157;;Burrard;St;1157 Burrard  St, Vancouver, BC;100;;;;;Private;Vancouver Public Space Network;[email];;West End;"{""coordinates"": [-123.1293018, 49.2795117], ""type"": ""Point""}"
FA048;2011;Dowtown Intercultural Gardeners Society (DIGS);1081;;Burrard;St;1081 Burrard St, Vancouver, BC;46;;corrected from 120 to 46 (28 plots + 18 planters) in 2016;;;Private;Downtown Intercultural Gardeners Society;[email];http://www.digsvancouver.ca/;West End;"{""coordinates"": [-123.1290006, 49.2805963], ""type"": ""Point""}"
FA056;2010;Falaise Park;3434;;Falaise;Av;3434 Falaise Av, Vancouver, BC;0;25;;Apple, cherry, plum, pear, peach;;Park Board;Vancouver Christian School;;;Renfrew-Collingwood;"{""coordinates"": [-123.0300574, 49.2550923], ""type"": ""Point""}"
FA058;2014;Fraserlands Community Garden (Riverfront Park);2750;E;South Kent;St;2750 E South Kent St, Vancouver, BC;38;;;;;Park Board;South Vancouver Family Place;[email];https://www.facebook.com/FraserlandsCommunityGardening/;Killarney;"{""coordinates"": [-123.05065448, 49.20587682], ""type"": ""Point""}"
FA063;2011;Gaston Park;3470;;Crowley;Drive;3470 Crowley  Drive, Vancouver, BC;0;11;;quince, Asian pear, Saskatoon berry, Italian prune plum;;Park Board;Renfrew Collingwood Food Security Institute;[email];https://rcfood.wordpress.com/;Renfrew-Collingwood;"{""coordinates"": [-123.0311899, 49.2362316], ""type"": ""Point""}"
FA067;2011;Grandview Park;1657;;Charles;St;1657 Charles St, Vancouver, BC;0;yes;;Plum espalier;;Park Board;;;;Grandview-Woodland;"{""coordinates"": [-123.0705385, 49.2735193], ""type"": ""Point""}"
FA068;2011;Grandview Terrace;2075;;Woodland;Drive;2075 Woodland Drive, Vancouver, BC;12;;;;;Private;BC Housing;[email];http://gwfoodconnection.wordpress.com/;Grandview-Woodland;"{""coordinates"": [-123.0736131, 49.2662333], ""type"": ""Point""}"
FA069;;Grass Roots Community Garden;478;E;Hastings;St;478 E  Hastings  St, Vancouver, BC;10;;;;;Private;;;;Strathcona;"{""coordinates"": [-123.0936723, 49.2809398], ""type"": ""Point""}"
FA073;2010;Hemlock Court;1411;E;17th;Av;1411 E 17th Av, Vancouver, BC;4;;;;;Private;Hemlock Court Housing/Metro Housing;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.0754088, 49.2557102], ""type"": ""Point""}"
FA074;2015;Beaconsfield Park Community Garden;3215;;Slocan;St;3215 Slocan St, Vancouver, BC;40;40;;;;Park Board;Beaconsfield Garden Society;[email];;Renfrew-Collingwood;"{""coordinates"": [-123.05060617, 49.25563874], ""type"": ""Point""}"
FA078;2010;John McBride Community Garden;1850;;Spyglass;Place;1850 Spyglass Place, Vancouver, BC;46;;;;;City;Creek Community Gardeners (under  False Creek South Neig'd  Assoc.);[email];;Fairview;"{""coordinates"": [-123.1152216, 49.2696835], ""type"": ""Point""}"
FA081;2014;Kingscrest Park Community Garden;4150;;Knight;St;4150 Knight St, Vancouver, BC;20;;;;;Park Board;Cedar Cottage Food Network Society;[email];https://cedarcottagefoodnetwork.com/;Kensington-Cedar Cottage;"{""coordinates"": [-123.07433222, 49.24700923], ""type"": ""Point""}"
FA082;2011;Kits Village Collaborative Garden;1407;;Laburnum;St;1407 Laburnum St, Vancouver, BC;;5;;"Cortland apple; Golden Reinette Apple; dwaf Anjou pear; dwarf Red Sensation pear; Persimmon Fuju";;Private;Village Vancouver;[email];;Kitsilano;"{""coordinates"": [-123.1514277, 49.273327], ""type"": ""Point""}"
FA085;1986;Kitsilano Community Garden;2027;W;6th;Av;2027 W 6th Av, Vancouver, BC;55;15;;Apple (2), Pear (2), Cheery (2), Plum (4), Apricot (1), Hazelnut (1), Fig (1), Apple/Pear (2);;Park Board;Kitsilano Community Garden Association;[email];http://kitsilanocommunitygarden.blogspot.ca/;Kitsilano;"{""coordinates"": [-123.15102375, 49.26661593], ""type"": ""Point""}"
FA086;2008;Kitsilano Neighbourhood House;3683;W;4th;Av;3683 W 4th Av, Vancouver, BC;5;;;;;Private;Kitsilano Neighbourhood House;;http://www.kitshouse.org;Kitsilano;"{""coordinates"": [-123.1852422, 49.2686566], ""type"": ""Point""}"
FA088;2010;Ladybug Garden;1688;E;8th;Av;1688 E 8th Av, Vancouver, BC;48;7;6;plum, apple, crab apple, fig;;City;The Britannia Community Services Centre Society;[email];http://facebook.com/ladybugcommunitygarden;Grandview-Woodland;"{""coordinates"": [-123.0703978, 49.2629678], ""type"": ""Point""}"
FA091;2015;Let’s Grow Together! Community Garden;2475;;Franklin;St;2475 Franklin St, Vancouver, BC;6;;;;;Private;St. David of Wales Angclican Church;;;Hastings-Sunrise;"{""coordinates"": [-123.05491, 49.282211], ""type"": ""Point""}"
FA093;1996;Maple Community Garden;1900;W;6th;Av;1900 W 6th Av, Vancouver, BC;53;5;;Fig, Apple, Plum;;City;None;[email];http://maplecommunitygarden.ca/;Kitsilano;"{""coordinates"": [-123.148045, 49.2663131], ""type"": ""Point""}"
FA094;2012;Marpole Family Place;1305;W;70th;Av;1305 W 70th Av, Vancouver, BC;8;;;;;Private;Marpole Family Place;;;Marpole;"{""coordinates"": [-123.1347288, 49.2087963], ""type"": ""Point""}"
FA100;2011;Memorial West Park;4701;;Dunbar;St;4701 Dunbar St, Vancouver, BC;0;15;;Apple, pear, cherry;;Park Board;;;;Dunbar-Southlands;"{""coordinates"": [-123.1852852, 49.2442721], ""type"": ""Point""}"
FA101;2013;Menno Simmons centre;4000;W;11th;Av;4000 W 11th Av, Vancouver, BC;10;;;;;Private;;;;West Point Grey;"{""coordinates"": [-123.1939437, 49.2626337], ""type"": ""Point""}"
FA104;2003;Mole Hill Community Gardens;1100 block;;Jepson-Young;Lane;1100 block of Jepson-Young Lane, Vancouver, BC;70;1;;Italian Prune Plum;;Private;Mole Hill Community Housing Society;[email];https://www.mole-hill.ca/mole-hill-community-garden/;West End;"{""coordinates"": [-123.130556, 49.282056], ""type"": ""Point""}"
FA105;2012;Mount Pleasant Community Garden;3161;;Ontario;St;3161 Ontario St, Vancouver, BC;30;16;;"1 early macintosh apple; 1 fuji red sport apple; 2 italian plum; 1 lapins cherry; 1 stella cherry; 1 anjou pear dwarf; 1 red sensation pear dwarf; 1 persimmon fuju (espalier), lemon, Jonamac, Shamrock, Stella Cherry, Golden Russet";;Park Board;Urban Diggers Society;[email];https://www.facebook.com/MountPleasantCommunityGarden/;Mount Pleasant;"{""coordinates"": [-123.10564148, 49.25739572], ""type"": ""Point""}"
FA106;2008;Nelson Park Community Garden;1020;;Bute;St;1020 Bute St, Vancouver, BC;38;yes;Expansion in 2014 - 35 beds including accessible ones;;;Park Board;Nelson Park Community Garden Society;[email];;West End;"{""coordinates"": [-123.13022752, 49.28308969], ""type"": ""Point""}"
FA108;2011;Norquay Community Learning Orchard;2732;;Horley;St;2732 Horley St, Vancouver, BC;0;8;;Heritage apples, pears, Asian pear, cherry, plums, fig, garry oak;;City;Collingwood Neighbourhood House Society;[email];https://rcfood.wordpress.com/norquay-orchard/;Renfrew-Collingwood;"{""coordinates"": [-123.0491218, 49.2403942], ""type"": ""Point""}"
FA110;2009;Pandora Park Community Garden;2325;;Franklin;St;2325 Franklin St, Vancouver, BC;66;4;;2 apple, 2 plum;;Park Board;Pandora Park Community Garden Society;[email];http://pandoraparkgarden.wordpress.com/;Grandview-Woodland;"{""coordinates"": [-123.05937732, 49.28239193], ""type"": ""Point""}"
FA111;2009;Farmers at 57th;700;W;57th;St;700 W 57th St, Vancouver, BC;32;;;;;Private;Farmers on 57th;[email];http://www.farmerson57th.ca;Oakridge;"{""coordinates"": [-123.1169049, 49.219033], ""type"": ""Point""}"
FA114;2015;Pine Street Community Garden (6th and Fir Park);1605;W;6th;Av;1605 W 6th Av, Vancouver, BC;16;16;;Apple, pear, plum, cherry;;City and Park Board;Pine Street Community Garden Society;[email];http://pinestreetgardens.org/;Fairview;"{""coordinates"": [-123.14208457, 49.26633958], ""type"": ""Point""}"
FA115;2014;Briarpatch Garden;248;;Princess;Av;248 Princess Av, Vancouver, BC;20;;;;;Private;Servants Canada;;;Strathcona;"{""coordinates"": [-123.091439, 49.282147], ""type"": ""Point""}"
FA120;2011;Ross Park;7402;;Ross;St;7402 Ross St, Vancouver, BC;0;15;;Apple, pear, cherry;;Park Board;;;;Sunset;"{""coordinates"": [-123.0817007, 49.2161584], ""type"": ""Point""}"
FA123;2008;South Vancouver Family Place 1;7710;;Nanaimo;St;7710 Nanaimo St, Vancouver, BC;8;;;;;Private;South Vancouver Family Place;;;Victoria-Fraserview;"{""coordinates"": [-123.0593383, 49.2143436], ""type"": ""Point""}"
FA124;2011;South Vancouver Family Place 2;7715;;Muirfield;Drive;7715 Muirfield Drive, Vancouver, BC;3;;;;;Private;South Vancouver Family Place;;;Victoria-Fraserview;"{""coordinates"": [-123.056519, 49.2141567], ""type"": ""Point""}"
FA125;2008;South Vancouver Youth Centre Day Program;4866;;Fraser;St;4866 Fraser St, Vancouver, BC;3;;;;;Private;South Van Youth Ctr Day Program;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.0902841, 49.2406636], ""type"": ""Point""}"
FA134;2009;Sunset Park;404;E;51st;Av;404 E 51st Av, Vancouver, BC;0;29;;Fruit;;Park Board;;[email];https://mysunset.net/;Sunset;"{""coordinates"": [-123.09795356, 49.22235386], ""type"": ""Point""}"
FA136;2012;Tenth Church;11;W;10th;Av;11 W 10th Av, Vancouver, BC;10;;;;;Private;Tenth Church;;;Mount Pleasant;"{""coordinates"": [-123.1058605, 49.2623383], ""type"": ""Point""}"
FA139;2008;The Rise on Cambie;485;W;8th;Av;485 W 8th Av, Vancouver, BC;18;;;;;Private;Strata Council;;;Mount Pleasant;"{""coordinates"": [-123.1144868, 49.2640067], ""type"": ""Point""}"
FA140;2014;Trillium Park North Artists Garden;580;;Malkin;Av;580 Malkin Av, Vancouver, BC;4;;;;;Park Board;Earthand Gleaners Society;[email];https://earthand.com/category/trillium-north-park/;Strathcona;"{""coordinates"": [-123.09269404, 49.27528736], ""type"": ""Point""}"
FA141;2011;Tupper Neighbourhood Greenway;400;E;23rd;Av;400 E 23rd Av, Vancouver, BC;0;6;;apple trees, berry bushes and fruit vines;;City;Tupper Greenway Urban Orchard Project;;;Riley Park;"{""coordinates"": [-123.093947, 49.250166], ""type"": ""Point""}"
FA142;2010;UP! Elgin community garden;5332;;Windsor;St;5332 Windsor St, Vancouver, BC;24;3;;;;City;Fraser Kensington Community Garden Society;[email];;Kensington-Cedar Cottage;"{""coordinates"": [-123.084388, 49.2365575], ""type"": ""Point""}"
FA145;;Van Dusen Botanical Gardens;5251;;Oak;St;5251 Oak St, Vancouver, BC;0;yes;;Heritage apple;;Park Board;Van Dusen Botanical Garden Association;;;Shaughnessy;"{""coordinates"": [-123.1280384, 49.2375047], ""type"": ""Point""}"
FA157;2016;City Heights;155;E;37th;Av;155 E 37th Av, Vancouver, BC;;;;;;Private;City Heights;;;Sunset;"{""coordinates"": [-123.102833, 49.232228], ""type"": ""Point""}"
FA159;2017;4th and MacDonald;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""coordinates"": [-123.167928, 49.268683], ""type"": ""Point""}"
FA161;2017;Broadway and Alma;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""coordinates"": [-123.185381, 49.264105], ""type"": ""Point""}"
FA164;2017;Chilean Housing Coop;3390;;School;Av;3390 School Av, Vancouver, BC;10;;;;;Private;Chilean Housing Coop;;;Killarney;"{""coordinates"": [-123.032907, 49.23112], ""type"": ""Point""}"
FA171;2018;Chinatown Peace Church;375;E;Pender;St;375 E Pender St, Vancouver, BC;10;;;;;Private;Chinatown Peace Church;;;Strathcona;"{""coordinates"": [-123.095684, 49.280471], ""type"": ""Point""}"
FA175;2016;HFBC Housing Foundation;2950;;Euclid;St;2950 Euclid St, Vancouver, BC;12;;;;;Private;HFBC Housing Foundation;;;Renfrew-Collingwood;"{""coordinates"": [-123.043697, 49.240111], ""type"": ""Point""}"
FA178;1985;Nicholson Towers;1115;;Nelson;St;1115 Nelson St, Vancouver, BC;28;;;;;Private;Bloomgroup;None;;West End;"{""coordinates"": [-123.1279113, 49.2828118], ""type"": ""Point""}"
FA180;2019;Dany Guincher House;475;E;Broadway;;475 E Broadway , Vancouver, BC;3;;;;;Private;Jewish Family Services;None;;Mount Pleasant;"{""coordinates"": [-123.0935368, 49.2625681], ""type"": ""Point""}"
FA184;;Van Tech secondary school;2600;E;Broadway;;2600 E Broadway , Vancouver, BC;0;5;;;;private;;;;Renfrew-Collingwood;"{""coordinates"": [-123.051705, 49.261776], ""type"": ""Point""}"
FA187;2020;Centrepoint Gardens;2990;;Quebec;St;2990 Quebec St, Vancouver, BC;20;;;;;private;Centrepoint Development;[email];;Mount Pleasant;"{""coordinates"": [-123.102952, 49.258797], ""type"": ""Point""}"
FA188;2020;Colonial Arms Vegetable Garden;8680;;Fremlin;St;8680 Fremlin St, Vancouver, BC;15;;;;;Private;Colonial Arms Apartments;[email];;Marpole;"{""coordinates"": [-123.127177, 49.207365], ""type"": ""Point""}"
FA004;2007;1755 West 14th - Private apartment building garden;1755;W;14th;Av;1755 W 14th Av, Vancouver, BC;;;;;;Private;Apartment residents;;;Fairview;"{""coordinates"": [-123.1448703, 49.2590496], ""type"": ""Point""}"
FA010;;Barclay Heritage Square;1433;;Barclay;St;1433 Barclay St, Vancouver, BC;0;2;;Apple;;Park Board;;;;West End;"{""coordinates"": [-123.13284501, 49.28738755], ""type"": ""Point""}"
FA016;2013;Cambie Park Community Garden;500;W;54th;Av;500 W 54th Av, Vancouver, BC;30;;;;;Park Board;Marpole Oakridge Community Association;[email];http://cambieparkcommunitygarden.blogspot.com/;Oakridge;"{""coordinates"": [-123.1186284, 49.22130853], ""type"": ""Point""}"
FA018;2011;Cartier Park;390;E;36th;Av;390 E 36th Av, Vancouver, BC;0;6;;Apple;;Park Board;;;;Riley Park;"{""coordinates"": [-123.0975115, 49.2376052], ""type"": ""Point""}"
FA021;2013;Cedar Cottage Neighourhood House Edible Garden;4065;;Victoria;Drive;4065 Victoria Drive, Vancouver, BC;12;;;;;Private;Cedar Cottage Neighbourhood House;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.0651476, 49.2488871], ""type"": ""Point""}"
FA022;;Champlain Heights Park;3351;;Maquinna;Drive;3351 Maquinna  Drive, Vancouver, BC;0;1;;Apple;;Park Board;;;;Killarney;"{""coordinates"": [-123.0326603, 49.2164913], ""type"": ""Point""}"
FA023;2010;Champlain Place Community Garden;3347;E;58th;Av;3347 E 58th Av, Vancouver, BC;8;;;;;Private;BC Housing;;;Killarney;"{""coordinates"": [-123.0352463, 49.2167296], ""type"": ""Point""}"
FA026;2009;Chester's Field Garden;5333;;Chester;St;5333 Chester  St, Vancouver, BC;11;3;;"anjou dwarf pear; conference dwarf pear";;City;Fraser Kensington Community Garden Society;[email];https://www.facebook.com/chestersfieldgarden?fref=ts;Kensington-Cedar Cottage;"{""coordinates"": [-123.0896066, 49.236648], ""type"": ""Point""}"
FA030;1993;China Creek Housing Co-op;1230;E;8th;Av;1230 E  8th  Av, Vancouver, BC;30;;;;;City;China Creek Housing Co-op;;;Mount Pleasant;"{""coordinates"": [-123.0832689, 49.2643106], ""type"": ""Point""}"
FA031;2006;China Creek North Park;1001;E;7th;Av;1001 E 7th Av, Vancouver, BC;0;38;;Apple, cherry, pear, plum;;Park Board;;;;Mount Pleasant;"{""coordinates"": [-123.07798, 49.2611153], ""type"": ""Point""}"
FA032;2013;Church of the Good Sheppard;189;W;11th;Av;189 W 11th Av, Vancouver, BC;8;;;;;Private;;;;Mount Pleasant;"{""coordinates"": [-123.1089655, 49.2614867], ""type"": ""Point""}"
FA042;2014;Creekside Community Recreation Centre Collaborative Garden;1;;Athletes;Way;1 Athletes Way, Vancouver, BC;23;10;;;;Park Board;Creekside Community Centre Staff;"[email]
[phone]";;Mount Pleasant;"{""coordinates"": [-123.10358615, 49.27222196], ""type"": ""Point""}"
FA044;1995;Cypress Community Garden;1800;W;6th;Av;1800 W 6th Av, Vancouver, BC;55;15;;Clapp's Favourite Pear, dwarf;;City;;[email];http://www.cypresscommunitygarden.ca/;Kitsilano;"{""coordinates"": [-123.1456636, 49.2662772], ""type"": ""Point""}"
FA060;2007;Frog Hollow Neighbourhood House Garden 1;2690;;Grant;Street;2690 Grant Street, Vancouver, BC;5;;;;;Park Board;Frog Hollow Neighbourhood House;[email];http://www.froghollow.bc.ca;Hastings-Sunrise;"{""coordinates"": [-123.0493039, 49.2698011], ""type"": ""Point""}"
FA064;2012;Grace Memorial Church;803;E;16th;Av;803 E 16th Av, Vancouver, BC;15;;;;;Private;Grace Memorial Church;;;Mount Pleasant;"{""coordinates"": [-123.0874186, 49.2564075], ""type"": ""Point""}"
FA080;2010;Kerrisdale Community Garden;7500;;Angus;Drive;7500 Angus Drive, Vancouver, BC;22;4;;anjou dwarf pear, compact stella, shamrock, persimmon;;City;Kerrisdale Community Garden Committee (under Kerrisdale Community Centre Society);[email];http://kerrisdalecommunitygarden.com;Marpole;"{""coordinates"": [-123.1482727, 49.2177463], ""type"": ""Point""}"
FA090;2011;Langara College Community Garden;6648;;Ontario;St;6648 Ontario St, Vancouver, BC;26;;;;;Private;Langara Community Garden Society;;https://courseweb.langara.bc.ca/langaracommunitygarden/;Sunset;"{""coordinates"": [-123.105789, 49.2245248], ""type"": ""Point""}"
FA092;2013;Maclean Housing;705;;Jackson;Av;705 Jackson Av, Vancouver, BC;65;;;;;Private;;;;Strathcona;"{""coordinates"": [-123.0935914, 49.2784286], ""type"": ""Point""}"
FA095;2013;Marpole Place expansion;1305;W;70th;Av;1305 W 70th Av, Vancouver, BC;6;;;;;Private;;;;Marpole;"{""coordinates"": [-123.1347288, 49.2087963], ""type"": ""Point""}"
FA097;2009;McCleery Golf Course;7188;;Macdonald;St;7188 Macdonald  St, Vancouver, BC;0;5;;Cherry, apple;;Park Board;;;;Kerrisdale;"{""coordinates"": [-123.1683146, 49.221493], ""type"": ""Point""}"
