MAPID;YEAR_CREATED;NAME;STREET_NUMBER;STREET_DIRECTION;STREET_NAME;STREET_TYPE;MERGED_ADDRESS;NUMBER_OF_PLOTS;NUMBER_OF_FOOD_TREES;NOTES;FOOD_TREE_VARIETIES;OTHER_FOOD_ASSETS;JURISDICTION;STEWARD_OR_MANAGING_ORGANIZATION;PUBLIC_E_MAIL;WEBSITE;Geo Local Area;Geom
FA099;2006;Means of Production Garden;1001;E;7th;Av;1001 E 7th Av, Vancouver, BC;20;25;;Mix of cherry, plum, apple;;Park Board;Environmental Youth Alliance;[email];https://moparrc.com/;Mount Pleasant;"{""coordinates"": [-123.08501953, 49.2655009], ""type"": ""Point""}"
FA103;2006;MOBY Community Garden;1737;E;11th;Av;1737 E 11th Av, Vancouver, BC;45;;;;;City;My Own Back Yard;[email] | [email];http://mobygarden.wordpress.com/;Kensington-Cedar Cottage;"{""coordinates"": [-123.0688879, 49.2604731], ""type"": ""Point""}"
FA107;2008;New Brighton Park;3201;;New Brighton;Road;3201 New Brighton Road, Vancouver, BC;0;50;;Apple, pear, cherry;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0361825, 49.288757], ""type"": ""Point""}"
FA112;2007;Pine  St. Community Orchard;1708;W;6th;Av;1708 W 6th Av, Vancouver, BC;47;;;;;City and Park Board;Pine Community Garden Association;[email];http://pinestreetgardens.org/;Fairview;"{""coordinates"": [-123.1435022, 49.2662399], ""type"": ""Point""}"
FA117;1996;Robson Park Community Garden;565;;Kingsway;;565 Kingsway , Vancouver, BC;44;;;;;Park Board;Urban Diggers Society;[email];;Mount Pleasant;"{""coordinates"": [-123.09231872, 49.25867473], ""type"": ""Point""}"
FA119;2015;Rooted for Life Garden;1415;;Barclay;St;1415 Barclay St, Vancouver, BC;;;;;;Private;;;;West End;"{""coordinates"": [-123.132872, 49.287355], ""type"": ""Point""}"
FA121;1988;Sahalli  Community Garden;2398;;Fraser;St;2398 Fraser St, Vancouver, BC;54;;;;;Park Board;Urban Diggers Society;"[email]
[phone]";http://dig.vcn.bc.ca/;Mount Pleasant;"{""coordinates"": [-123.0885931, 49.2636848], ""type"": ""Point""}"
FA127;2006;SPEC Cambie Communal Garden;2615;;Cambie;St;2615 Cambie St, Vancouver, BC;17;;;;;City;SPEC;[email];;Fairview;"{""coordinates"": [-123.1155183, 49.2615932], ""type"": ""Point""}"
FA128;2012;SPEC Rooftop Garden;535;;Hornby;St;535 Hornby St, Vancouver, BC;9;;;;;Private;SPEC;;;Downtown;"{""coordinates"": [-123.1178337, 49.2857348], ""type"": ""Point""}"
FA131;2003;Stanley Park Community Garden;975;;Lagoon;Drive;975 Lagoon Drive, Vancouver, BC;32;;;;;Park Board;;[email];;;"{""coordinates"": [-123.13855459, 49.29367168], ""type"": ""Point""}"
FA133;1985;Strathcona Community Garden;857;;Malkin;Av;857 Malkin Av, Vancouver, BC;200;104;;"Bramley's seedling apple; cannor select; cortland; golden delicious smoothee; jonafree; nova mac; shamrock; flemish beauty; hosui; golden spice (hardy); ure pear (hardy); italian plum; pembina plum (hardy); redglow plum (hardy); compact stella cherry; lapin cherry; schatten morello cherry; van cherry; conference dwarf pear; flemish beauty dwarf pear; highland dwarf pear; red sensation dwarf pear; sierra dwarf pear; persimmon fuju and more, Satsuma Plum, Jonamac Apple, Shamrock Apple, Northern Spy Apple, Meteor cherry";;Park Board;Strathcona Community Gardeners Soc.;[email];http://strathconagardens.ca/;Strathcona;"{""coordinates"": [-123.08797176, 49.27600308], ""type"": ""Point""}"
FA138;2015;The James Garden & Social Community;288;W;1st;Av;288 W 1st  Av, Vancouver, BC;12;;;;;Private;;;;Mount Pleasant;"{""coordinates"": [-123.111763, 49.269003], ""type"": ""Point""}"
FA147;1999;Wall Street Community Garden;2099;;Wall;St;2099 Wall St, Vancouver, BC;42;;;;;Park Board;Kiwassa Neighbourhood Services Association;[email];;Grandview-Woodland;"{""coordinates"": [-123.06186949, 49.28656975], ""type"": ""Point""}"
FA148;;Westmount Park;4651;W;2nd;Av;4651 W 2nd Av, Vancouver, BC;0;2;;Apple;;Park Board;;;;West Point Grey;"{""coordinates"": [-123.2144218, 49.2718445], ""type"": ""Point""}"
FA151;2016;Deeper Roots Seniors Community Garden;5350;;Baillie;St;5350 Baillie St, Vancouver, BC;10;;;;;Private;Oakridge Adventist Church;;http://deeproots.ca;South Cambie;"{""coordinates"": [-123.1218448, 49.2369358], ""type"": ""Point""}"
FA152;2016;Aberthau Garden Project;4397;W;2nd;Av;4397 W 2nd Av, Vancouver, BC;10;;;;;Park Board;;[email];http://www.villagevancouver.ca/page/aberthau-garden-project-1;West Point Grey;"{""coordinates"": [-123.20477766, 49.27214278], ""type"": ""Point""}"
FA154;2016;Community Alternatives Coop Community Garden;1937;W;2nd;Av;1937 W 2nd Av, Vancouver, BC;20;;;;;Private;;;;Kitsilano;"{""coordinates"": [-123.149194, 49.270065], ""type"": ""Point""}"
FA155;2016;Vera Community Garden;575;SW;Marine;Drive;575 SW Marine Drive, Vancouver, BC;12;;;;;Private;;;http://www.communityalternativescoop.com;Marpole;"{""coordinates"": [-123.119179, 49.209683], ""type"": ""Point""}"
FA160;2017;Alma and 10th;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""coordinates"": [-123.185464, 49.26324], ""type"": ""Point""}"
FA162;2017;Broadway and Victoria;;;;;;100;;;;;Private;Shifting Growth;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.064979, 49.262089], ""type"": ""Point""}"
FA165;2017;Dunbar and 39th;;;;;;100;;;;;Private;Shifting Growth;;;Dunbar-Southlands;"{""coordinates"": [-123.18568, 49.236212], ""type"": ""Point""}"
FA166;2017;HFBC Housing Foundation;2085;W;5th;Av;2085 W 5th Av, Vancouver, BC;12;;;;;Private;;;;Kitsilano;"{""coordinates"": [-123.152475, 49.267434], ""type"": ""Point""}"
FA169;2018;Brightside Home Foundation - King's Daughters;1400;E;11th;Av;1400 E 11th Av, Vancouver, BC;3;;;;;Private;Brightside Community Homes Foundation;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.075082, 49.260319], ""type"": ""Point""}"
FA172;2018;Killarney;6260;;Killarney;St;6260 Killarney St, Vancouver, BC;20;;;;;Park Board;Killarney community centre;[email];;Killarney;"{""coordinates"": [-123.04341365, 49.22710826], ""type"": ""Point""}"
FA174;2016;HFBC Housing Foundation;2924;;Venables;St;2924 Venables St, Vancouver, BC;12;;;;;Private;HFBC Housing Foundation;;;Hastings-Sunrise;"{""coordinates"": [-123.043281, 49.276211], ""type"": ""Point""}"
FA176;;John Hendry (Trout Lake) Park;3300;;Victoria;Drive;3300 Victoria Drive, Vancouver, BC;4;;;;;Park Board;;;https://cedarcottagefoodnetwork.com/projects-events/medicine-wheel-garden-at-john-henry-park/;Kensington-Cedar Cottage;"{""coordinates"": [-123.06367871, 49.255098], ""type"": ""Point""}"
FA177;2018;Riley Park;50;E;30th;Av;50 E 30th Av, Vancouver, BC;20;;;;;Park Board;;[email];https://www.rileyparkgarden.org/;Riley Park;"{""coordinates"": [-123.10448685, 49.24298494], ""type"": ""Point""}"
FA181;2018;Still Creek Community Garden;2750;E;29th;Av;2750 E 29th Av, Vancouver, BC;45;;;;;Park Board;Collingwood Neighbourhood House Society;[email];https://rcfood.wordpress.com/;Renfrew-Collingwood;"{""coordinates"": [-123.045562, 49.243584], ""type"": ""Point""}"
FA182;2019;Macleod Manor Community Garden;8725;;French;St;8725 French St, Vancouver, BC;5;;;;;Private;Brightside Community Homes Foundation;;;Marpole;"{""coordinates"": [-123.1396302, 49.2069012], ""type"": ""Point""}"
FA185;2020;Astoria Community Garden;369;;Hawks;Av;369 Hawks Av, Vancouver, BC;138;;;;;Private;managed by DTES NH House;[email];;Strathcona;"{""coordinates"": [-123.087377, 49.28134], ""type"": ""Point""}"
FA186;2020;FSE Herb Garden (Fransiscan Sister of the Eucharist);2811;;Venables;St;2811 Venables St, Vancouver, BC;5;;;;;private;Franciscan Sisters of the Eucharist;[email];;Hastings-Sunrise;"{""coordinates"": [-123.046256, 49.276805], ""type"": ""Point""}"
FA189;1978;City Farmer Compost Demonstration Centre;2150;;Maple;St;2150 Maple St, Vancouver, BC;1;;;;;City;City Farmer;[email];https://cityfarmer.info/;Kitsilano;"{""coordinates"": [-123.1497228, 49.2666997], ""type"": ""Point""}"
FA002;2014;15th Avenue Coop;1255;E;15th;Av;1255 E 15th Av, Vancouver, BC;8;;;;;Private;;;;Mount Pleasant;"{""coordinates"": [-123.0788387, 49.2571193], ""type"": ""Point""}"
FA003;2008;16 Oaks;1018;W;16th;Av;1018 W 16th Av, Vancouver, BC;55;;;;;Private;;[email];;Shaughnessy;"{""coordinates"": [-123.1276645, 49.2567482], ""type"": ""Point""}"
FA007;1942;East Boulevard Allotment Plots;7176;E;;Boulevard;7176 E  Boulevard, Vancouver, BC;71;;;;;City;City of Vancouver;[email];;Kerrisdale;"{""coordinates"": [-123.1505481, 49.2209834], ""type"": ""Point""}"
FA009;2010;Atira Community Garden;400;;Hawks;Av;400 Hawks Av, Vancouver, BC;15;;;;;Private;Atira Community Resources;;http://www.atira.bc.ca/community-garden-kitchens;Strathcona;"{""coordinates"": [-123.0871212, 49.2810913], ""type"": ""Point""}"
FA011;2015;BC Seniors Living Assoc. Garden;3355;E;5th;Av;3355 E  5th Av, Vancouver, BC;11;;;;;Private;BC Seniors Living Assoc. Beulah Homes Society;;;Hastings-Sunrise;"{""coordinates"": [-123.032578, 49.266474], ""type"": ""Point""}"
FA017;;Carnarvon Park;2995;W;19th;Av;2995 W 19th Av, Vancouver, BC;0;15;;Apple;;Park Board;;;;Arbutus-Ridge;"{""coordinates"": [-123.171486, 49.2565789], ""type"": ""Point""}"
FA024;;Charles Park;3400;;Charles;St;3400 Charles St, Vancouver, BC;0;1;;Crabapple;;Park Board;;;;Hastings-Sunrise;"{""coordinates"": [-123.0308947, 49.2732079], ""type"": ""Point""}"
FA027;2010;Cheyenne Community Garden;2755;;Cheyenne;Av;2755 Cheyenne Av, Vancouver, BC;35;5;inc by 3 plots in 2016;Plums, heritage apples;;City;Collingwood Neighbourhood House Society;[email];http://rcfsi.blogspot.ca;Renfrew-Collingwood;"{""coordinates"": [-123.0480587, 49.2414955], ""type"": ""Point""}"
FA028;2009;Cambridge Community Garden;2050;;Wall;St;2050 Wall St, Vancouver, BC;5;;;;;City;;;;Grandview-Woodland;"{""coordinates"": [-123.062203, 49.2854905], ""type"": ""Point""}"
FA029;2008;China Creek Community Garden;1255;E;10th;Av;1255 E 10th Av, Vancouver, BC;23;3;;2 apple, 1 plum, and raspberry bushes;;Park Board;Urban Diggers Society;"[email]
[phone].";;Mount Pleasant;"{""coordinates"": [-123.07886814, 49.26199318], ""type"": ""Point""}"
FA034;2013;City Hall expansion;453;W;12th;Av;453 W 12th Av, Vancouver, BC;10;;;;;City;Vancouver City Hall Community Garden Association;[email];;Mount Pleasant;"{""coordinates"": [-123.1139357, 49.2613159], ""type"": ""Point""}"
FA035;2009;City Hall Lawn Garden;453;W;12th;Av;453 W 12th Av, Vancouver, BC;38;5;;Apple;;City;Vancouver City Hall Community Garden Association;[email];;Mount Pleasant;"{""coordinates"": [-123.1139357, 49.2613159], ""type"": ""Point""}"
FA038;2014;Clark Park Fruit Tree Project;1500;E;15th;Av;1500 E 15th Av, Vancouver, BC;0;4;;;;Park Board;Grandview Community Centre Association;;;Kensington-Cedar Cottage;"{""coordinates"": [-123.073727, 49.257484], ""type"": ""Point""}"
FA041;1992;Cottonwood Community Garden;857;;Malkin;Av;857 Malkin Av, Vancouver, BC;139;26;Expansion in 2010 - 50 beds with improved accessibility;Apple, cherry, plum, fig, Asian pear, hazelnut, Saskatoon, Satsuma Plum, Pacific Crabapple, Heritage Apples;;Park Board;Strathcona Community Gardeners Society;[email];http://www.cottonwoodgarden.com/;Strathcona;"{""coordinates"": [-123.08375432, 49.27379855], ""type"": ""Point""}"
FA043;2009;CROWS Point Community Garden;2299;E;24th;Av;2299 E 24th Av, Vancouver, BC;37;3;;;;City;CROWS Point Community Garden Society;[email];https://www.facebook.com/crowspoint/;Kensington-Cedar Cottage;"{""coordinates"": [-123.0579937, 49.2488724], ""type"": ""Point""}"
FA046;;Delamont Park;2091;W;7th;Av;2091 W 7th Av, Vancouver, BC;0;8;;Cherry, Asian pear, plum, hazelnut;;Park Board;;;;Kitsilano;"{""coordinates"": [-123.152619, 49.2658197], ""type"": ""Point""}"
FA047;2006;Douglas Park;801;W;22nd;Av;801 W 22nd Av, Vancouver, BC;0;13;;Pear, apple, plum, cherry;;Park Board;;;;South Cambie;"{""coordinates"": [-123.1222139, 49.2516505], ""type"": ""Point""}"
FA051;2013;Dundee Community Garden;5395;;Dundee;St;5395 Dundee St, Vancouver, BC;23;4;;Apple;;City;Dundee Court Housing Co-op;[email];;Renfrew-Collingwood;"{""coordinates"": [-123.0479743, 49.2357653], ""type"": ""Point""}"
FA052;1996;Elisabeth Rogers Community Garden;110;W;7th;Av;110 W 7th  Av, Vancouver, BC;56;12;;Fuji (red sport), Jonagold, Nova Mac, Italian plum, Damson plum, Dwarf Comice pear, Dwarf Red Sensation pear, dwarf Sierra Pear;;Park Board;Urban Diggers Society;"[email]
[email]  
[email]
[phone]";http://dig.vcn.bc.ca/Elizabeth_Rogers;Mount Pleasant;"{""coordinates"": [-123.10722312, 49.26450808], ""type"": ""Point""}"
FA053;2013;Emma G Coop;2250;;Fraser;St;2250 Fraser St, Vancouver, BC;8;;;;;Private;;;;Mount Pleasant;"{""coordinates"": [-123.088762, 49.264569], ""type"": ""Point""}"
FA055;;Everett Crowley Park;8200;;Kerr;St;8200 Kerr St, Vancouver, BC;0;2;;Cherry, pear;;Park Board;;;;Killarney;"{""coordinates"": [-123.0380764, 49.2111116], ""type"": ""Point""}"
FA057;1986;Fraser River Park;8705;;Angus;Drive;8705 Angus Drive, Vancouver, BC;0;36;;Native Crabapple;;Park Board;;;;Kerrisdale;"{""coordinates"": [-123.1518406, 49.2082762], ""type"": ""Point""}"
FA059;2010;Fraserview Golf Course;7800;;Vivian;Drive;7800 Vivian Drive, Vancouver, BC;0;30;;Apple, cherry;;Park Board;;;;Victoria-Fraserview;"{""coordinates"": [-123.0539872, 49.2134354], ""type"": ""Point""}"
FA061;2007;Frog Hollow Neighbourhood House Garden 2;2131;;Renfrew;St;2131 Renfrew  St, Vancouver, BC;5;;;;;Private;Frog Hollow Neighbourhood House;[email];http://www.froghollow.bc.ca;Hastings-Sunrise;"{""coordinates"": [-123.044393, 49.2654085], ""type"": ""Point""}"
FA062;2009;Garden of Eatin';2670;;Victoria;Drive;2670 Victoria Drive, Vancouver, BC;26;2;;apple trees, plums, blueberries and raspberries;;Private;First Christian Reformed Church;[email];http://van1crc.org/the-garden/;Kensington-Cedar Cottage;"{""coordinates"": [-123.0658918, 49.2606376], ""type"": ""Point""}"
FA066;pre 2000;Grandview Elementary Community Garden;2055;;Woodland;Drive;2055 Woodland Drive, Vancouver, BC;24;5;3mx3m community plots in addition to school garden;yes;Earth Tub composter;Private;Grandview Garden Coordinator (VCH SMART funding);;;Strathcona;"{""coordinates"": [-123.07831, 49.265917], ""type"": ""Point""}"
FA070;2009;Habitat Villa - Metro Housing;3859;W;2nd;Av;3859 W 2nd Av, Vancouver, BC;4;;;;;Private;Habitat Villa/Metro Housing;;;West Point Grey;"{""coordinates"": [-123.1903871, 49.2704557], ""type"": ""Point""}"
FA071;2012;Hastings Community Centre Learning Garden;3096;E;Hastings;St;3096 E Hastings St, Vancouver, BC;25;;;;;Park Board;Seasons of Food;"[email]
[email]
[phone]";https://www.facebook.com/SeasonssOfFoodVancouver/;Hastings-Sunrise;"{""coordinates"": [-123.03943167, 49.28037436], ""type"": ""Point""}"
FA072;2008;Hastings St Folk Garden;117;E;Hastings;St;117 E Hastings St, Vancouver, BC;150;;;;;Private;Portland Housing Society;;;Downtown;"{""coordinates"": [-123.1015964, 49.2814414], ""type"": ""Point""}"
FA076;2006;Jacob's Well #2;460;E;Hastings;St;460 E Hastings St, Vancouver, BC;120;;;;;Private;Jacob's Well;;;Strathcona;"{""coordinates"": [-123.0940499, 49.2811953], ""type"": ""Point""}"
FA079;2009;Kaslo Gardens Community Vegetable Garden;2765;;Cooperative;Way;2765 Cooperative Way, Vancouver, BC;16;;;;;Private;Kaslo Gardens Housing Cooperative;;;Renfrew-Collingwood;"{""coordinates"": [-123.0490748, 49.257436], ""type"": ""Point""}"
FA083;2008;16th & Pine Community Garden;1708;W;16th;Av;1708 W 16th Av, Vancouver, BC;16;;;;;Private;;[email];;Fairview;"{""coordinates"": [-123.1437758, 49.2570894], ""type"": ""Point""}"
FA084;2014;Kitsilano Community Centre Garden;2690;;Larch;St;2690 Larch St, Vancouver, BC;15;;;;;Park Board;Kitsilano Community Centre Association;"[email]
[phone]";https://kitscc.com/facilities/collaborative-community-garden/;Kitsilano;"{""coordinates"": [-123.16207568, 49.26196809], ""type"": ""Point""}"
FA087;2009;Kiwassa Neighbourhood House Community Garden;2425;;Oxford;St;2425 Oxford St, Vancouver, BC;11;;;;;Private;Kiwassa Neighbourhood House;[email];http://www.kiwassa.ca/;Hastings-Sunrise;"{""coordinates"": [-123.05605, 49.2857204], ""type"": ""Point""}"
FA096;2013;Matheson Heights Housing Coop;3554;;Sparrow;Place;3554 Sparrow Place, Vancouver, BC;16;;;;;Private;;;;Killarney;"{""coordinates"": [-123.0257105, 49.2131744], ""type"": ""Point""}"
FA098;1996;McSpadden Park Community Garden;2125;;Victoria;Drive;2125 Victoria  Drive, Vancouver, BC;18;;;;;Park Board;McSpadden Agricultural Project Society;[email];http://mcspaddengarden.blogspot.ca/;Grandview-Woodland;"{""coordinates"": [-123.06644596, 49.26651352], ""type"": ""Point""}"
FA113;2006;Pine St. Community Garden;1605;W;6th;Av;1605 W 6th Av, Vancouver, BC;40;;;;;City;Pine Community Garden Association;[email];http://pinestreetgardens.org/;Fairview;"{""coordinates"": [-123.1413634, 49.266421], ""type"": ""Point""}"
FA118;2011;Robson Park Coop;234;E;15th;Av;234 E 15th Av, Vancouver, BC;40;;;;;Private;Robson Park Co-op;;;Mount Pleasant;"{""coordinates"": [-123.099907, 49.2572409], ""type"": ""Point""}"
FA126;1978;Sparwood Park;6998;;Arlington;St;6998 Arlington St, Vancouver, BC;0;17;;Crabapple, hazelnut;;Park Board;;;;Killarney;"{""coordinates"": [-123.0293224, 49.220271], ""type"": ""Point""}"
FA129;1990;Vancouver Compost Demonstration Garden;2150;;Maple;St;2150 Maple St, Vancouver, BC;0;;;;;City;SPEC;;;Kitsilano;"{""coordinates"": [-123.1503918, 49.2666383], ""type"": ""Point""}"
FA130;2015;St. Augustines Anglican Church;8680;;Hudson;St;8680 Hudson  St, Vancouver, BC;8;;;;;Private;St. Augustines Anglican Church;;;Marpole;"{""coordinates"": [-123.134266, 49.207178], ""type"": ""Point""}"
FA135;2002;Tea Swamp Community Garden;255;E;16th;Av;255 E 16th Av, Vancouver, BC;20;4;;2 apple, 2 fig, raspberry canes, blueberry, grape;;Park Board;Urban Diggers Society;[email];http://dig.vcn.bc.ca/teaswampgarden;Mount Pleasant;"{""coordinates"": [-123.09901122, 49.25693534], ""type"": ""Point""}"
FA143;2007;Urban Acres;1601;W;1st;Av;1601 W 1st  Av, Vancouver, BC;30;;;;;Private;Urban Acres;;;Fairview;"{""coordinates"": [-123.1410769, 49.270591], ""type"": ""Point""}"
FA144;pre-1970;Valdez Park;3210;W;22nd;Av;3210 W 22nd Av, Vancouver, BC;0;6;;Apple;;Park Board;;;;Dunbar-Southlands;"{""coordinates"": [-123.1764742, 49.2524296], ""type"": ""Point""}"
FA146;2011;Village on False Creek;151;W;1st;Av;151 W 1st  Av, Vancouver, BC;47;0;;;;City;Village on False Creek Community Gardens Society;[email];http://villagecommunitygardens.com/;Mount Pleasant;"{""coordinates"": [-123.1086189, 49.2706432], ""type"": ""Point""}"
FA149;2013;Woodland Park Community Garden;705;;Woodland;Drive;705 Woodland Drive, Vancouver, BC;64;3;;Jonamac Apple, Italian Prune, Pacific Crabapple;;Park Board;Village Vancouver Transition Society;[email];http://woodlandcommunitygarden.wordpress.com;Grandview-Woodland;"{""coordinates"": [-123.07383824, 49.27845355], ""type"": ""Point""}"
FA156;2016;Pender Community Garden;2595;E;Pender;St;2595 E Pender St, Vancouver, BC;;;;;;Private;;;;Hastings-Sunrise;"{""coordinates"": [-123.052293, 49.28068], ""type"": ""Point""}"
FA158;2010;Moberley Cultural Herb Garden;7646;;Prince Albert;St;7646 Prince Albert St, Vancouver, BC;5;;;;;Park Board;Moberly Arts and Cultural Centre;[email];https://moberlyartscentre.ca/artists-residencies/;Sunset;"{""coordinates"": [-123.08685681, 49.21496752], ""type"": ""Point""}"
FA163;2017;Cambie and 16th Avenue;;;;;;100;;;;;Private;Shifting Growth;;;Riley Park;"{""coordinates"": [-123.114695, 49.256768], ""type"": ""Point""}"
FA167;2017;Mount Pleasant Demonstration Garden;24;W;16th;Av;24 W 16th Av, Vancouver, BC;8;;;;;Private;;;;Riley Park;"{""coordinates"": [-123.105469, 49.256471], ""type"": ""Point""}"
FA168;2017;Oak and 41st;;;;;;100;;;;;Private;Shifting Growth;;;Oakridge;"{""coordinates"": [-123.128507, 49.233617], ""type"": ""Point""}"
FA170;2018;Brightside Home Foundation - Wallace Wilson;1620;E;6th;Av;1620 E 6th Av, Vancouver, BC;3;;;;;Private;Brightside Community Homes Foundation;;;Grandview-Woodland;"{""coordinates"": [-123.071167, 49.264956], ""type"": ""Point""}"
FA173;2018;Our Lady of Sorrows Convent;2811;;Venables;St;2811 Venables St, Vancouver, BC;9;;;;;private;Franciscan Sisters of the Eucharist;;;Hastings-Sunrise;"{""coordinates"": [-123.045928, 49.276969], ""type"": ""Point""}"
FA179;2019;The Hopeful Garden;548;E;28th;Av;548 E 28th Av, Vancouver, BC;3;;;;;Private;Inner Hope Youth Ministries;None;;Riley Park;"{""coordinates"": [-123.0929942, 49.2455678], ""type"": ""Point""}"
FA183;2019;221A;271;;Union;St;271 Union St, Vancouver, BC;10;;;;;private;;[email];http://semi-public.com;Strathcona;"{""coordinates"": [-123.097379, 49.2778879], ""type"": ""Point""}"
